ISO,Pays,Institution
AFG,"Afghanistan, Islamic Republic of",FMI
ALB,Albania ,FMI
DZA,Algeria ,FMI
AGO,Angola,FMI
ATG,Antigua and Barbuda ,FMI
ARG,Argentina ,FMI
ARM,Armenia ,FMI
AUS,Australia ,FMI
AUT,Austria ,FMI
AZE,Azerbaijan ,FMI
BHS,"Bahamas, The ",FMI
BHR,Bahrain ,FMI
BGD,Bangladesh ,FMI
BRB,Barbados ,FMI
BLR,Belarus ,FMI
BEL,Belgium ,FMI
BLZ,Belize ,FMI
BEN,Benin ,FMI
BTN,Bhutan,FMI
BOL,Bolivia ,FMI
BIH,Bosnia and Herzegovina,FMI
BWA,Botswana ,FMI
BRA,Brazil ,FMI
BRN,Brunei Darussalam ,FMI
BGR,Bulgaria ,FMI
BFA,Burkina Faso ,FMI
BDI,Burundi,FMI
CPV,Cabo Verde ,FMI
KHM,Cambodia ,FMI
CMR,Cameroon ,FMI
CAN,Canada ,FMI
CAF,Central African Republic ,FMI
TCD,Chad ,FMI
CHL,Chile ,FMI
CHN,China ,FMI
COL,Colombia ,FMI
COM,Comoros ,FMI
COD,"Congo, Democratic Republic of the ",FMI
COG,"Congo, Republic of ",FMI
CRI,Costa Rica ,FMI
CIV,Côte d'Ivoire ,FMI
HRV,Croatia ,FMI
CYP,Cyprus ,FMI
CZE,Czech Republic ,FMI
DNK,Denmark ,FMI
DJI,Djibouti ,FMI
DMA,Dominica ,FMI
DOM,Dominican Republic ,FMI
ECU,Ecuador ,FMI
EGY,Egypt ,FMI
SLV,El Salvador ,FMI
GNQ,Equatorial Guinea ,FMI
ERI,Eritrea,FMI
EST,Estonia ,FMI
ETH,Ethiopia,FMI
FJI,"Fiji, Republic of ",FMI
FIN,Finland ,FMI
FRA,France ,FMI
GAB,Gabon ,FMI
GMB,"Gambia, The ",FMI
GEO,Georgia ,FMI
DEU,Germany ,FMI
GHA,Ghana ,FMI
GRC,Greece ,FMI
GRD,Grenada ,FMI
GTM,Guatemala ,FMI
GIN,Guinea ,FMI
GNB,Guinea-Bissau ,FMI
GUY,Guyana ,FMI
HTI,Haiti ,FMI
HND,Honduras ,FMI
HUN,Hungary ,FMI
ISL,Iceland ,FMI
IND,India ,FMI
IDN,Indonesia ,FMI
IRN,"Iran, Islamic Republic of ",FMI
IRQ,Iraq ,FMI
IRL,Ireland ,FMI
ISR,Israel ,FMI
ITA,Italy ,FMI
JAM,Jamaica ,FMI
JPN,Japan ,FMI
JOR,Jordan ,FMI
KAZ,Kazakhstan ,FMI
KEN,Kenya ,FMI
KIR,Kiribati ,FMI
KOR,Korea ,FMI
RKS,Kosovo,FMI
KWT,Kuwait ,FMI
KGZ,Kyrgyz Republic ,FMI
LAO,Lao People's Democratic Republic ,FMI
LVA,Latvia ,FMI
LBN,Lebanon ,FMI
LSO,Lesotho ,FMI
LBR,Liberia,FMI
LBY,Libya ,FMI
LTU,Lithuania ,FMI
LUX,Luxembourg ,FMI
MKD,"Macedonia, former Yugoslav Republic of ",FMI
MDG,Madagascar ,FMI
MWI,Malawi ,FMI
MYS,Malaysia ,FMI
MDV,Maldives,FMI
MLI,Mali ,FMI
MLT,Malta ,FMI
MHL,Marshall Islands ,FMI
MRT,Mauritania ,FMI
MUS,Mauritius ,FMI
MEX,Mexico ,FMI
FSM,"Micronesia, Federated States of ",FMI
MDA,Moldova ,FMI
MNG,Mongolia ,FMI
MON,Montenegro ,FMI
MAR,Morocco ,FMI
MOZ,Mozambique ,FMI
MMR,Myanmar,FMI
NAM,Namibia ,FMI
NRU,Nauru ,FMI
NPL,Nepal ,FMI
NLD,Netherlands ,FMI
NZL,New Zealand ,FMI
NIC,Nicaragua ,FMI
NER,Niger ,FMI
NGA,Nigeria ,FMI
NOR,Norway ,FMI
OMN,Oman ,FMI
PAK,Pakistan ,FMI
PLW,Palau ,FMI
PAN,Panama ,FMI
PNG,Papua New Guinea ,FMI
PRY,Paraguay ,FMI
PER,Peru ,FMI
PHL,Philippines ,FMI
POL,Poland ,FMI
PRT,Portugal ,FMI
QAT,Qatar ,FMI
ROM,Romania ,FMI
RUS,Russian Federation ,FMI
RWA,Rwanda ,FMI
WSM,Samoa ,FMI
SMR,San Marino ,FMI
STP,São Tomé and Príncipe,FMI
SAU,Saudi Arabia ,FMI
SEN,Senegal ,FMI
SCG,Serbia ,FMI
SYC,Seychelles ,FMI
SLE,Sierra Leone ,FMI
SGP,Singapore ,FMI
SVK,Slovak Republic ,FMI
SVN,Slovenia ,FMI
SLB,Solomon Islands ,FMI
SOM,Somalia ,FMI
ZAF,South Africa ,FMI
SSD,"South Sudan, Republic of",FMI
ESP,Spain ,FMI
LKA,Sri Lanka ,FMI
KNA,St. Kitts and Nevis ,FMI
LCA,St. Lucia ,FMI
VCT,St. Vincent and the Grenadines ,FMI
SDN,Sudan ,FMI
SUR,Suriname ,FMI
SWZ,Swaziland ,FMI
SWE,Sweden ,FMI
CHE,Switzerland ,FMI
SYR,Syrian Arab Republic,FMI
TJK,Tajikistan ,FMI
TZA,Tanzania ,FMI
THA,Thailand ,FMI
TLS,Timor-Leste ,FMI
TGO,Togo ,FMI
TON,Tonga ,FMI
TTO,Trinidad and Tobago ,FMI
TUN,Tunisia ,FMI
TUR,Turkey ,FMI
TKM,Turkmenistan,FMI
TUV,Tuvalu,FMI
UGA,Uganda ,FMI
UKR,Ukraine ,FMI
ARE,United Arab Emirates ,FMI
GBR,United Kingdom ,FMI
USA,United States ,FMI
URY,Uruguay ,FMI
UZB,Uzbekistan ,FMI
VUT,Vanuatu ,FMI
VEN,"Venezuela, República Bolivariana de ",FMI
VNM,Vietnam ,FMI
YEM,"Yemen, Republic of ",FMI
ZMB,Zambia ,FMI
ZWE,Zimbabwe ,FMI
,  ,